Date,PandL,ProfitableTradeCount,LossTradeCount,AccuracyPercentage
2020-01-01,3.514285714285677,3,0,100.0
2020-01-02,1.2785714285714107,1,0,100.0
2020-01-03,-29.785714285714334,0,4,0.0
2020-01-07,5.121428571428567,2,2,50.0
2020-01-08,-1.5,0,2,0.0
2020-01-09,6.374999999999943,2,1,66.66666666666666
2020-01-13,-7.964285714285779,0,3,0.0
2020-01-15,-4.585714285714289,0,2,0.0
2020-01-16,1.7178571428571558,5,2,71.42857142857143
2020-01-17,-12.960714285714289,0,5,0.0
2020-01-20,-4.092857142857156,0,1,0.0
2020-01-22,-2.578571428571422,2,2,50.0
2020-01-23,-10.546428571428578,1,6,14.285714285714285
2020-01-24,-1.335714285714289,2,2,50.0
2020-01-27,0.8285714285714221,1,0,100.0
2020-01-29,-7.092857142857099,0,2,0.0
2020-01-31,9.75,5,2,71.42857142857143
2020-02-01,-16.810714285714255,0,3,0.0
2020-02-03,-8.14285714285711,0,2,0.0
2020-02-04,-1.5749999999999886,0,1,0.0
2020-02-05,1.585714285714289,2,1,66.66666666666666
2020-02-06,-2.3249999999999886,0,1,0.0
2020-02-07,-6.610714285714266,0,1,0.0
2020-02-10,-2.228571428571456,0,1,0.0
2020-02-11,8.950000000000045,4,0,100.0
2020-02-12,-4.435714285714255,0,2,0.0
2020-02-13,2.2857142857142776,2,0,100.0
2020-02-14,-9.953571428571363,0,1,0.0
2020-02-19,-2.8250000000000455,0,2,0.0
2020-02-20,4.121428571428567,2,0,100.0
2020-02-24,-1.8214285714285552,0,1,0.0
2020-02-27,-2.464285714285694,0,1,0.0
2020-02-28,4.8642857142857,1,0,100.0
2020-03-02,-38.97857142857143,0,7,0.0
2020-03-03,1.150000000000034,2,0,100.0
2020-03-05,-20.089285714285722,0,5,0.0
2020-03-06,-4.342857142857156,0,2,0.0
2020-03-09,-1.2142857142857224,1,1,50.0
2020-03-11,-7.832142857142827,0,3,0.0
2020-03-13,2.6500000000000057,1,0,100.0
2020-03-17,-0.2571428571428669,1,1,50.0
2020-03-18,-5.778571428571411,1,3,25.0
2020-03-19,-38.31428571428566,0,5,0.0
2020-03-20,5.014285714285705,2,0,100.0
2020-03-25,11.178571428571445,4,0,100.0
2020-03-26,-5.0,0,2,0.0
2020-03-27,-17.81785714285715,0,3,0.0
2020-03-30,2.607142857142861,3,0,100.0
2020-03-31,6.057142857142821,4,0,100.0
2020-04-01,-0.621428571428595,2,2,50.0
2020-04-03,0.6071428571428328,2,1,66.66666666666666
2020-04-07,5.514285714285705,5,2,71.42857142857143
2020-04-08,-11.550000000000011,0,2,0.0
2020-04-09,-2.753571428571433,0,1,0.0
2020-04-13,6.935714285714312,3,1,75.0
2020-04-15,6.8285714285714505,5,2,71.42857142857143
2020-04-16,-1.135714285714272,0,1,0.0
2020-04-17,-1.178571428571445,3,1,75.0
2020-04-20,-7.867857142857133,1,2,33.33333333333333
2020-04-21,-1.1499999999999773,0,1,0.0
2020-04-22,-3.8107142857142833,0,2,0.0
2020-04-23,-12.203571428571394,0,4,0.0
2020-04-24,-5.221428571428561,0,3,0.0
2020-04-27,-0.26785714285713874,2,3,40.0
2020-04-28,1.7142857142857508,4,1,80.0
2020-04-29,4.521428571428572,4,0,100.0
2020-04-30,2.892857142857139,1,0,100.0
2020-05-05,-5.342857142857127,0,2,0.0
2020-05-06,0.4857142857142946,1,0,100.0
2020-05-07,-4.392857142857139,0,2,0.0
2020-05-08,4.121428571428538,2,0,100.0
2020-05-11,-3.996428571428538,0,4,0.0
2020-05-12,0.6285714285714334,1,0,100.0
2020-05-13,7.942857142857179,5,1,83.33333333333334
2020-05-18,0.3857142857143003,1,0,100.0
2020-05-19,1.5571428571428498,1,0,100.0
2020-05-20,-2.832142857142827,3,2,60.0
2020-05-21,-0.539285714285711,1,1,50.0
2020-05-22,5.235714285714295,3,0,100.0
2020-05-26,-6.728571428571456,0,2,0.0
2020-05-27,-3.6000000000000223,0,2,0.0
2020-05-28,-3.846428571428561,0,3,0.0
2020-06-01,6.342857142857127,3,0,100.0
2020-06-02,-1.6499999999999773,0,2,0.0
2020-06-03,-7.349999999999994,0,3,0.0
2020-06-05,1.3714285714285666,2,2,50.0
2020-06-08,-2.8499999999999943,0,1,0.0
2020-06-09,-6.646428571428601,1,4,20.0
2020-06-10,5.471428571428589,3,1,75.0
2020-06-11,-9.93214285714285,0,3,0.0
2020-06-12,-11.167857142857201,0,4,0.0
2020-06-15,-8.08571428571426,2,2,50.0
2020-06-16,-10.157142857142844,0,3,0.0
2020-06-17,9.899999999999977,4,1,80.0
2020-06-18,1.6321428571428669,1,1,50.0
2020-06-19,-4.457142857142856,0,1,0.0
2020-06-22,8.199999999999989,4,0,100.0
2020-06-23,17.1357142857143,8,0,100.0
2020-06-24,6.942857142857122,2,1,66.66666666666666
2020-06-26,1.5500000000000114,1,0,100.0
2020-06-29,-3.8892857142857338,0,1,0.0
2020-06-30,-1.5535714285714448,0,1,0.0
2020-07-01,-3.578571428571422,0,1,0.0
2020-07-02,-4.399999999999977,0,1,0.0
2020-07-03,-3.0107142857142435,0,1,0.0
2020-07-06,-0.5499999999999545,0,1,0.0
2020-07-07,0.0999999999999943,1,1,50.0
2020-07-09,1.5999999999999943,1,0,100.0
2020-07-10,3.142857142857139,3,0,100.0
2020-07-13,-1.7892857142857106,2,1,66.66666666666666
2020-07-14,-2.4499999999999886,1,1,50.0
2020-07-15,-2.6499999999999773,0,1,0.0
2020-07-16,1.078571428571422,1,0,100.0
2020-07-17,-2.878571428571433,1,1,50.0
2020-07-20,0.0,0,1,0.0
2020-07-21,2.0642857142857167,1,0,100.0
2020-07-22,-0.3499999999999943,1,1,50.0
2020-07-24,-2.378571428571462,0,2,0.0
2020-07-28,5.249999999999972,6,0,100.0
2020-07-29,-12.707142857142856,1,5,16.666666666666664
2020-07-30,2.5142857142857054,1,0,100.0
2020-08-03,-2.1321428571428385,0,1,0.0
2020-08-04,-3.7785714285714107,0,2,0.0
2020-08-05,-4.628571428571405,0,3,0.0
2020-08-06,-1.2321428571428612,0,1,0.0
2020-08-07,4.41428571428571,2,1,66.66666666666666
2020-08-10,-4.350000000000023,1,3,25.0
2020-08-14,-7.607142857142861,0,3,0.0
2020-08-18,-6.514285714285705,1,2,33.33333333333333
2020-08-19,2.496428571428595,4,2,66.66666666666666
2020-08-20,11.228571428571371,3,0,100.0
2020-08-21,-9.524999999999977,0,2,0.0
2020-08-24,-0.2714285714285438,3,1,75.0
2020-08-25,-2.6535714285714103,1,1,50.0
2020-08-26,-2.4107142857142776,0,1,0.0
2020-08-28,2.1214285714286234,2,1,66.66666666666666
2020-09-01,-19.692857142857118,0,3,0.0
2020-09-02,1.0285714285714105,1,2,33.33333333333333
2020-09-03,0.5,1,1,50.0
2020-09-09,-1.5107142857143003,1,3,25.0
2020-09-10,-0.1499999999999772,0,1,0.0
2020-09-11,-4.221428571428476,2,3,40.0
2020-09-14,-5.925000000000011,0,1,0.0
2020-09-15,-3.835714285714346,0,1,0.0
2020-09-18,-5.657142857142844,0,2,0.0
2020-09-22,-21.278571428571382,0,5,0.0
2020-09-24,3.242857142857133,2,0,100.0
2020-09-25,9.764285714285677,3,0,100.0
2020-09-28,-4.0107142857143,1,4,20.0
2020-09-29,-3.114285714285728,1,1,50.0
2020-09-30,-2.0250000000000057,0,1,0.0
2020-10-01,2.9785714285713993,4,0,100.0
2020-10-05,10.164285714285711,5,0,100.0
2020-10-06,0.9071428571428442,3,2,60.0
2020-10-07,1.2321428571428328,2,2,50.0
2020-10-08,3.271428571428544,5,1,83.33333333333334
2020-10-09,19.042857142857088,10,0,100.0
2020-10-12,-2.532142857142844,2,4,33.33333333333333
2020-10-13,2.3071428571428214,2,1,66.66666666666666
2020-10-14,2.421428571428578,3,0,100.0
2020-10-15,-4.607142857142833,0,1,0.0
2020-10-16,2.9357142857143117,3,0,100.0
2020-10-19,0.7071428571428555,1,0,100.0
2020-10-20,0.5499999999999545,2,0,100.0
2020-10-21,2.5,2,0,100.0
2020-10-22,10.54285714285703,8,1,88.88888888888889
2020-10-23,-4.842857142857156,0,2,0.0
2020-10-27,0.8428571428571558,2,1,66.66666666666666
2020-10-29,2.00714285714281,2,0,100.0
2020-10-30,-3.428571428571445,3,2,60.0
2020-11-02,-10.328571428571422,0,2,0.0
2020-11-03,-5.689285714285688,0,2,0.0
2020-11-04,1.582142857142855,3,1,75.0
2020-11-05,5.042857142857031,5,2,71.42857142857143
2020-11-06,-1.6499999999999773,0,1,0.0
2020-11-09,-8.51785714285711,0,2,0.0
2020-11-10,16.771428571428658,6,0,100.0
2020-11-11,-4.946428571428555,1,2,33.33333333333333
2020-11-12,8.535714285714334,3,2,60.0
2020-11-13,3.7142857142857792,3,0,100.0
2020-11-14,-0.6999999999999886,1,1,50.0
2020-11-17,29.56428571428569,5,1,83.33333333333334
2020-11-18,-8.496428571428567,1,2,33.33333333333333
2020-11-20,-22.1357142857143,0,3,0.0
2020-11-23,-1.5,0,1,0.0
2020-11-24,-11.785714285714334,0,4,0.0
2020-11-25,-0.3999999999999772,0,1,0.0
2020-11-26,-0.07857142857142208,1,1,50.0
2020-11-27,-5.632142857142867,2,2,50.0
2020-12-01,2.178571428571388,1,0,100.0
2020-12-02,40.12142857142851,5,0,100.0
2020-12-03,-13.817857142857179,0,3,0.0
2020-12-04,-3.2142857142857792,2,1,66.66666666666666
2020-12-07,-4.117857142857133,1,1,50.0
2020-12-08,-7.314285714285745,0,4,0.0
2020-12-09,-3.5285714285714675,1,1,50.0
2020-12-14,-13.539285714285711,1,3,25.0
2020-12-15,7.742857142857133,4,2,66.66666666666666
2020-12-16,-0.9499999999999886,0,1,0.0
2020-12-17,-17.885714285714187,1,3,25.0
2020-12-18,-3.2464285714285666,0,1,0.0
2020-12-22,0.5000000000000567,3,1,75.0
2020-12-23,28.49285714285702,7,0,100.0
2020-12-24,-13.41071428571422,0,3,0.0
2020-12-28,3.0571428571428783,1,0,100.0
2020-12-29,3.0785714285713652,2,0,100.0
2020-12-30,3.725000000000023,2,1,66.66666666666666
2020-12-31,12.078571428571479,6,0,100.0
2021-01-04,-5.953571428571422,0,2,0.0
2021-01-05,-8.132142857142867,0,2,0.0
2021-01-06,-0.7357142857143233,1,1,50.0
2021-01-07,-10.314285714285688,0,2,0.0
2021-01-08,-1.8500000000001364,0,4,0.0
2021-01-11,-4.98214285714289,0,1,0.0
2021-01-12,-22.83214285714297,1,5,16.666666666666664
2021-01-13,-3.5571428571428214,0,1,0.0
2021-01-18,-5.303571428571445,0,1,0.0
2021-01-19,-5.0,0,1,0.0
2021-01-20,32.94999999999993,7,0,100.0
2021-01-21,-7.521428571428601,0,1,0.0
2021-01-22,-46.11428571428553,0,4,0.0
2021-01-25,-24.0,0,2,0.0
2021-01-27,-8.303571428571445,0,1,0.0
2021-01-28,-5.50714285714281,0,1,0.0
2021-01-29,-32.55000000000007,0,4,0.0
2021-02-01,25.407142857142787,5,0,100.0
2021-02-02,-1.6357142857143003,1,2,33.33333333333333
2021-02-03,-8.117857142857133,1,4,20.0
2021-02-04,-3.8250000000000455,0,1,0.0
2021-02-05,18.25,4,1,80.0
2021-02-08,30.896428571428487,6,1,85.71428571428571
2021-02-09,-63.453571428571536,0,7,0.0
2021-02-10,-0.75,0,1,0.0
2021-02-11,33.95000000000016,7,0,100.0
2021-02-12,29.821428571428783,7,2,77.77777777777779
2021-02-15,14.749999999999886,4,2,66.66666666666666
2021-02-16,54.53571428571445,5,0,100.0
2021-02-17,-89.2714285714286,0,4,0.0
2021-02-18,30.900000000000205,4,0,100.0
2021-02-22,-43.69999999999993,0,3,0.0
2021-02-24,7.814285714285688,1,0,100.0
2021-02-25,-20.753571428571377,0,2,0.0
2021-02-26,11.85714285714289,2,1,66.66666666666666
2021-03-01,-12.439285714285802,0,2,0.0
2021-03-02,3.460714285714289,4,3,57.14285714285714
2021-03-03,-3.6857142857141962,2,2,50.0
2021-03-04,-3.3999999999999773,0,1,0.0
2021-03-12,-6.903571428571468,2,2,50.0
2021-03-15,22.385714285714357,3,1,75.0
2021-03-16,-5.9035714285714675,1,1,50.0
2021-03-17,-14.73214285714289,0,1,0.0
2021-03-18,-6.778571428571466,2,2,50.0
2021-03-19,9.992857142857133,2,1,66.66666666666666
2021-03-22,-19.78571428571433,1,4,20.0
2021-03-23,-29.178571428571445,1,2,33.33333333333333
2021-03-24,-39.060714285714084,1,4,20.0
2021-03-25,-15.696428571428442,0,3,0.0
2021-03-26,10.432142857142935,3,3,50.0
2021-03-30,-38.346428571428646,0,2,0.0
2021-04-01,53.30714285714282,5,2,71.42857142857143
2021-04-05,34.017857142857,3,2,60.0
2021-04-06,-19.5428571428572,0,1,0.0
2021-04-09,-18.83571428571429,0,1,0.0
2021-04-13,-8.75,0,2,0.0
2021-04-15,1.3500000000000227,1,2,33.33333333333333
2021-04-19,-12.271428571428485,2,2,50.0
2021-04-20,-31.935714285714084,0,2,0.0
2021-04-22,42.500000000000114,5,0,100.0
2021-04-23,-30.296428571428578,0,4,0.0
2021-04-27,-10.725000000000136,0,1,0.0
2021-04-28,-23.475000000000364,0,3,0.0
2021-04-29,-19.90714285714307,0,2,0.0
2021-04-30,-22.285714285714448,0,3,0.0
2021-05-03,33.31428571428569,3,0,100.0
2021-05-04,-59.87142857142862,0,4,0.0
2021-05-05,-12.053571428571331,0,2,0.0
2021-05-06,48.68571428571431,5,0,100.0
2021-05-07,-38.65000000000009,1,3,25.0
2021-05-10,-6.36428571428587,0,1,0.0
2021-05-11,-21.5,1,1,50.0
2021-05-12,2.253571428571604,2,4,33.33333333333333
2021-05-17,22.73571428571404,6,0,100.0
2021-05-18,0.0,0,1,0.0
2021-05-20,-0.32142857142866843,3,2,60.0
2021-05-21,-12.071428571428669,2,4,33.33333333333333
2021-05-24,67.87142857142885,7,0,100.0
2021-05-27,42.967857142857156,4,2,66.66666666666666
2021-05-31,-38.36785714285725,0,3,0.0
2021-06-01,7.85714285714289,3,2,60.0
2021-06-02,-2.9142857142855982,2,1,66.66666666666666
2021-06-03,-35.50357142857138,0,2,0.0
2021-06-04,27.78571428571422,3,0,100.0
2021-06-08,-7.3214285714284415,1,1,50.0
2021-06-09,-65.49642857142885,0,2,0.0
2021-06-10,-32.07857142857142,0,2,0.0
2021-06-11,36.049999999999955,2,1,66.66666666666666
2021-06-21,-2.453571428571422,0,1,0.0
2021-06-23,12.71428571428578,1,0,100.0
2021-06-28,-19.853571428571517,0,1,0.0
2021-06-29,-38.50714285714298,0,2,0.0
2021-07-07,24.092857142857156,2,0,100.0
2021-07-08,4.8464285714284205,1,2,33.33333333333333
2021-07-09,-14.14285714285711,0,1,0.0
2021-07-12,-4.885714285714244,0,1,0.0
2021-07-14,-33.49285714285713,0,2,0.0
2021-07-15,-17.92857142857133,0,2,0.0
2021-07-16,55.92857142857133,4,0,100.0
2021-07-22,-4.060714285714312,0,1,0.0
2021-07-23,-22.68928571428569,1,3,25.0
2021-07-26,-0.3999999999999772,0,1,0.0
2021-07-28,59.44999999999993,4,0,100.0
2021-07-29,-7.9500000000000455,0,2,0.0
2021-08-03,-40.16785714285709,0,3,0.0
2021-08-04,-18.471428571428646,0,2,0.0
2021-08-05,14.335714285714287,1,0,100.0
2021-08-06,-44.417857142856974,1,3,25.0
2021-08-09,-10.71428571428578,0,1,0.0
2021-08-10,-76.67142857142846,0,3,0.0
2021-08-12,-23.203571428571532,2,3,40.0
2021-08-13,-29.274999999999864,2,4,33.33333333333333
2021-08-16,21.885714285714243,4,0,100.0
2021-08-17,22.23571428571438,6,2,75.0
2021-08-18,0.0,0,1,0.0
2021-08-27,-4.242857142857247,1,1,50.0
2021-08-30,0.0,0,1,0.0
2021-08-31,-1.9785714285712857,1,2,33.33333333333333
2021-09-03,-19.760714285714585,6,1,85.71428571428571
2021-09-06,-16.06071428571431,0,1,0.0
2021-09-07,-35.871428571428396,0,2,0.0
2021-09-08,2.571428571428669,3,3,50.0
2021-09-09,21.567857142857065,2,2,50.0
2021-09-13,28.832142857143026,4,4,50.0
2021-09-14,-37.332142857142806,5,3,62.5
2021-09-15,-48.75000000000023,0,4,0.0
2021-09-24,4.728571428571286,1,0,100.0
2021-09-27,45.564285714285916,5,0,100.0
2021-09-29,-6.214285714285552,1,1,50.0
2021-09-30,2.6285714285713766,1,0,100.0
2021-10-01,-0.2892857142858265,2,3,40.0
2021-10-04,77.00714285714298,6,0,100.0
2021-10-05,42.75000000000023,4,0,100.0
2021-10-06,-51.20000000000027,0,4,0.0
2021-10-07,24.364285714285646,3,1,75.0
2021-10-12,-10.746428571428623,0,1,0.0
2021-10-13,-1.0,0,1,0.0
2021-10-14,-36.62857142857138,0,3,0.0
2021-10-18,107.47142857142876,8,0,100.0
2021-10-19,-126.4035714285717,0,6,0.0
2021-10-20,-5.7999999999999545,0,2,0.0
2021-10-21,-48.1678571428572,2,4,33.33333333333333
2021-10-22,0.16428571428559735,1,1,50.0
2021-10-25,79.11428571428587,2,0,100.0
2021-10-26,-66.77857142857147,2,3,40.0
2021-10-28,-30.0,0,1,0.0
2021-11-01,-9.439285714285461,3,1,75.0
2021-11-02,-121.77857142857148,0,3,0.0
2021-11-03,47.51071428571436,3,2,60.0
2021-11-08,-27.600000000000136,0,1,0.0
2021-11-09,38.78571428571422,3,0,100.0
2021-11-10,36.235714285714266,6,0,100.0
2021-11-11,32.453571428570974,4,3,57.14285714285714
2021-11-12,7.7607142857145845,1,4,20.0
2021-11-15,-14.460714285714403,1,3,25.0
2021-11-17,-94.25357142857138,0,3,0.0
2021-11-18,15.339285714285781,2,1,66.66666666666666
2021-11-22,-9.900000000000093,0,1,0.0
2021-11-23,47.86071428571427,3,2,60.0
2021-11-24,-120.60714285714289,0,4,0.0
2021-11-25,53.31428571428569,6,0,100.0
2021-11-26,-12.799999999999956,0,1,0.0
2021-12-01,-69.11785714285725,0,1,0.0
2021-12-02,4.542857142857201,1,0,100.0
2021-12-03,-44.03571428571422,0,2,0.0
2021-12-06,-35.88214285714298,0,1,0.0
2021-12-07,0.8071428571427077,1,0,100.0
2021-12-08,-56.524999999999864,0,3,0.0
2021-12-10,-66.76785714285734,0,4,0.0
2021-12-13,-20.79642857142858,0,2,0.0
2021-12-14,-56.37857142857161,0,5,0.0
2021-12-15,-51.471428571428305,0,3,0.0
2021-12-16,10.11428571428587,4,0,100.0
2021-12-21,62.00714285714298,4,0,100.0
2021-12-22,-70.62857142857138,2,3,40.0
2021-12-23,-19.99285714285702,0,3,0.0
2021-12-27,-21.34999999999991,0,1,0.0
2021-12-29,0.0,0,3,0.0
2021-12-30,-36.72857142857151,0,1,0.0
2021-12-31,77.1714285714288,4,0,100.0
2022-01-03,-44.7107142857144,2,2,50.0
2022-01-04,3.349999999999909,1,1,50.0
2022-01-05,28.464285714285552,3,0,100.0
2022-01-06,-15.821428571428214,2,2,50.0
2022-01-07,18.05714285714293,1,1,50.0
2022-01-10,64.69285714285729,5,0,100.0
2022-01-11,183.75000000000045,8,0,100.0
2022-01-12,207.65714285714307,6,0,100.0
2022-01-13,-27.7928571428572,1,1,50.0
2022-01-14,32.58928571428578,3,1,75.0
2022-01-18,69.22857142857151,4,0,100.0
2022-01-19,-2.8535714285712857,1,1,50.0
2022-01-20,-90.76071428571436,0,2,0.0
2022-01-21,-43.17857142857133,0,2,0.0
2022-01-25,-136.19642857142867,1,3,25.0
2022-01-27,-1.2428571428570194,0,3,0.0
2022-01-28,-443.7999999999997,0,6,0.0
2022-01-31,-34.37142857142862,0,2,0.0
2022-02-01,15.528571428571468,1,1,50.0
2022-02-02,-8.546428571428578,1,4,20.0
2022-02-03,-38.549999999999955,0,3,0.0
2022-02-04,53.799999999999955,5,0,100.0
2022-02-07,-54.782142857142844,0,2,0.0
2022-02-09,-6.92142857142858,1,1,50.0
2022-02-10,17.50714285714298,2,1,66.66666666666666
2022-02-11,-26.692857142857065,0,2,0.0
2022-02-14,-46.61785714285725,0,1,0.0
2022-02-15,18.335714285714403,1,1,50.0
2022-02-16,-248.73571428571472,0,6,0.0
2022-02-17,-73.5714285714289,1,3,25.0
2022-02-18,-127.5964285714283,0,3,0.0
2022-02-21,12.635714285714585,3,1,75.0
2022-02-22,-114.589285714286,0,4,0.0
2022-02-23,-5.485714285714494,1,2,33.33333333333333
2022-02-25,8.335714285714403,1,0,100.0
2022-02-28,58.899999999999636,2,0,100.0
2022-03-02,-0.9142857142855972,1,3,25.0
2022-03-03,0.0,0,2,0.0
2022-03-04,-75.34999999999945,0,2,0.0
